OID@,OBJECTID,SHAPE,UniqueID,DataSourceID,UnitsPresent,UnitsPresentFull,SimpleUnit,MUEBase,DataQualityBottom
1,1,"(626793.8344, 3703393.9241000004)",30-025-37568,OCD_online_2018,,Tansill,LOchoan,2566,No known issues
2,2,"(606878.4351000004, 3722805.625)",30-005-29028,OCD_online_2018,,"Tansill,Yates,Seven Rivers,Grayburg",LOchoan,2897,No known issues
7,7,"(658733.0177999996, 3735345.0922)",30-041-20366,SalineSE,,Upper Ochoan,LDockum,2062,No known issues
8,8,"(598761.5318, 3724700.5976)",30-005-00403,SalineSE,,Rustler,LDockum,3028,No known issues
9,9,"(632666.5003000004, 3732046.1137000006)",30-041-20493,OFR487,,Upper Ochoan,LDockum,2392,No known issues
10,10,"(668873.6335000005, 3731486.748400001)",30-041-20613,OFR487,,Upper Ochoan,LDockum,1735,No known issues
11,11,"(616987.4335000003, 3731367.3771)",30-005-20300,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2736,No known issues
12,12,"(680141.2706000004, 3730510.9483000003)",30-041-00171,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,1654,No known issues
13,13,"(662859.7111, 3730197.2783000004)",30-041-10162,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,1745,No known issues
14,14,"(644012.3359000003, 3730284.887700001)",30-041-10188,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2111,No known issues
15,15,"(642890.6201, 3725041.8705)",30-041-10422,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2083,No known issues
16,16,"(649520.1808000002, 3736438.669500001)",30-041-10599,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2243,No known issues
17,17,"(671321.8164999997, 3723811.9581000004)",30-041-10631,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,1752,No known issues
18,18,"(625782.1243000003, 3733923.124399999)",30-041-20057,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2400,No known issues
19,19,"(626268.0804000003, 3725481.9715)",30-041-20215,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2494,No known issues
20,20,"(644278.5278000003, 3737560.4438000005)",30-041-20271,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2109,No known issues
21,21,"(621756.1338999998, 3740632.5143999998)",30-041-20304,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2582,No known issues
22,22,"(678779.9700999996, 3738564.7980000004)",30-041-20455,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,1715,No known issues
23,23,"(621773.9034000002, 3734660.0489000008)",30-041-20028,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2542,No known issues
24,24,"(655365.4183, 3723227.794399999)",30-041-10452,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,1869,No known issues
25,25,"(674265.6435000002, 3722343.5867)",30-041-00218,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,1660,No known issues
26,26,"(643830.2204, 3741175.496099999)",30-041-10659,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2285,No known issues
27,27,"(658889.6018000003, 3727319.6436)",30-041-20067,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,1911,No known issues
28,28,"(661411.3136, 3723318.1547999997)",30-041-20147,OFR487,,Upper Ochoan,LDockum,1748,No known issues
29,29,"(592833.7019999996, 3717560.0704999994)",30-005-64128,OCD_online_2018,,Rustler,LDockum,3053,No known issues
30,30,"(654266.5664999997, 3697496.8518000003)",30-025-27240,OFR487,,Upper Ochoan,LDockum,1733,No known issues
31,31,"(681895.0335999997, 3706764.5988999996)",42-079-00032,BRACS_RRC_GAU_Q_Paper/Digital_Geophysical_Logs,,Upper Ochoan,LDockum,1506,No known issues
32,32,"(682193.1443999996, 3715879.0764000006)",42-079-00788,BRACS_RRC_GAU_Q_Paper/Digital_Geophysical_Logs,,Upper Ochoan,LDockum,1536,No known issues
33,33,"(617386.2454000004, 3721756.741699999)",30-005-10161,BRACS_INTERA_High_Plains_GAM_study,,Upper Ochoan,LDockum,2794,No known issues
